"訂單號碼";"客戶編號";"訂單日期"
"689";"A4189";"1996-01-01"
"690";"A4189";"1996-01-02"
"691";"A4189";"1996-01-02"
"692";"R9222";"1996-01-02"
"693";"U8476";"1996-01-02"
"694";"G9239";"1996-01-03"
"695";"Y4492";"1996-01-03"
"696";"P0515";"1996-01-03"
"697";"N4533";"1996-01-04"
"698";"E2210";"1996-01-05"
"699";"E6984";"1996-01-05"
"700";"O0502";"1996-01-05"
"701";"T3948";"1996-01-05"
"702";"J5331";"1996-01-06"
"703";"O7588";"1996-01-06"
"704";"G5743";"1996-01-06"
"705";"P7646";"1996-01-06"
"706";"R3407";"1996-01-07"
"707";"C0330";"1996-01-07"
"708";"L4661";"1996-01-07"
"709";"W5189";"1996-01-08"
"710";"E0163";"1996-01-08"
"711";"E2210";"1996-01-09"
"712";"I9163";"1996-01-09"
"713";"C0724";"1996-01-10"
"714";"Y2974";"1996-01-10"
"715";"F2672";"1996-01-10"
"716";"A4189";"1996-01-11"
"717";"Z9225";"1996-01-11"
"718";"D4797";"1996-01-12"
"719";"R8826";"1996-01-12"
"720";"I9163";"1996-01-13"
"721";"R3407";"1996-01-13"
"722";"I9163";"1996-01-13"
"723";"Q6048";"1996-01-13"
"724";"G9239";"1996-01-14"
"725";"R9222";"1996-01-16"
"726";"Y2347";"1996-01-16"
"727";"V4250";"1996-01-17"
"728";"Q7584";"1996-01-17"
"729";"R8826";"1996-01-18"
"730";"Q0419";"1996-01-18"
"731";"K8343";"1996-01-18"
"732";"A4189";"1996-01-18"
"733";"G9239";"1996-01-19"
"734";"E0163";"1996-01-21"
"735";"K7620";"1996-01-22"
"736";"T7874";"1996-01-22"
"737";"Q7584";"1996-01-22"
"738";"W5762";"1996-01-22"
"739";"H2186";"1996-01-23"
"740";"N7982";"1996-01-23"
"741";"M4457";"1996-01-25"
"742";"Z8611";"1996-01-25"
"743";"K4830";"1996-01-25"
"744";"I2192";"1996-01-25"
"745";"D4797";"1996-01-26"
"746";"C0724";"1996-01-26"
"747";"G9484";"1996-01-26"
"748";"N4533";"1996-01-26"
"749";"P0887";"1996-01-27"
"750";"P1323";"1996-01-28"
"751";"A5654";"1996-01-28"
"752";"Z8611";"1996-01-29"
"753";"R8826";"1996-01-29"
"754";"P7646";"1996-01-30"
"755";"P9537";"1996-01-30"
"756";"L8096";"1996-01-30"
"757";"X5031";"1996-01-30"
"758";"P4638";"1996-01-31"
"759";"N7982";"1996-01-31"
"760";"G9033";"1996-01-31"
"761";"Y1191";"1996-02-01"
"762";"W3694";"1996-02-01"
"763";"T1260";"1996-02-03"
"764";"K4830";"1996-02-06"
"765";"G9239";"1996-02-07"
"766";"R5377";"1996-02-07"
"767";"P0515";"1996-02-07"
"768";"W3906";"1996-02-08"
"769";"E6984";"1996-02-08"
"770";"K4830";"1996-02-08"
"771";"E0163";"1996-02-09"
"772";"G0025";"1996-02-09"
"773";"O0502";"1996-02-09"
"774";"G5743";"1996-02-09"
"775";"W5189";"1996-02-10"
"776";"K4318";"1996-02-10"
"777";"G6894";"1996-02-10"
"778";"H2186";"1996-02-12"
"779";"L8096";"1996-02-12"
"780";"R8826";"1996-02-12"
"781";"E6984";"1996-02-12"
"782";"O7588";"1996-02-13"
"783";"E0322";"1996-02-13"
"784";"T1260";"1996-02-14"
"785";"G0025";"1996-02-14"
"786";"N7982";"1996-02-14"
"787";"T7874";"1996-02-14"
"788";"W6333";"1996-02-15"
"789";"Z0825";"1996-02-15"
"790";"E1214";"1996-02-15"
"791";"O8518";"1996-02-16"
"792";"E6984";"1996-02-16"
"793";"I8268";"1996-02-16"
"794";"W6333";"1996-02-16"
"795";"I2192";"1996-02-17"
"796";"D4797";"1996-02-19"
"797";"D4797";"1996-02-19"
"798";"K0691";"1996-02-19"
"799";"K4318";"1996-02-21"
"800";"K0239";"1996-02-21"
"801";"P1539";"1996-02-22"
"802";"Q0419";"1996-02-22"
"803";"B3629";"1996-02-22"
"804";"K0776";"1996-02-23"
"805";"L9381";"1996-02-23"
"806";"P1539";"1996-02-23"
"807";"X5962";"1996-02-25"
"808";"X5031";"1996-02-25"
"809";"L4661";"1996-02-25"
"810";"D4797";"1996-02-26"
"811";"M4778";"1996-02-29"
"812";"B1540";"1996-03-02"
"813";"Q0419";"1996-03-02"
"814";"J5245";"1996-03-02"
"815";"D5365";"1996-03-04"
"816";"G9484";"1996-03-04"
"817";"Y1191";"1996-03-04"
"818";"O7588";"1996-03-05"
"819";"C0330";"1996-03-06"
"820";"I8268";"1996-03-06"
